"","ccid","wbid"
"1","CHS 1001","WBGene00005318"
"2","CHS 1001","WBGene00005319"
"3","CHS 1002","WBGene00005512"
"4","CHS 1002","WBGene00005328"
"5","CHS 1002","WBGene00005330"
"6","CHS 1003","WBGene00005512"
"7","CHS 1003","WBGene00005328"
"8","CHS 1003","WBGene00005330"
"9","CHS 1003","WBGene00005321"
"10","CHS 1003","WBGene00005323"
"11","CHS 1004","WBGene00005358"
"12","CHS 1004","WBGene00005359"
"13","CHS 1004","WBGene00005361"
"14","CHS 1005","WBGene00005362"
"15","CHS 1005","WBGene00005363"
"16","CHS 1005","WBGene00005364"
"17","CHS 1006","WBGene00005404"
"18","CHS 1006","WBGene00005405"
"19","CHS 1006","WBGene00005406"
"20","CHS 1007","WBGene00005414"
"21","CHS 1007","WBGene00005415"
"22","CHS 1007","WBGene00005416"
"23","CHS 1008","WBGene00005422"
"24","CHS 1008","WBGene00005423"
"25","CHS 1008","WBGene00005428"
"26","CHS 1009","WBGene00005499"
"27","CHS 1009","WBGene00005500"
"28","CHS 1009","WBGene00005501"
"29","CHS 1010","WBGene00006163"
"30","CHS 1010","WBGene00006164"
"31","CHS 1010","WBGene00006165"
"32","CHS 1010","WBGene00006166"
"33","CHS 1010","WBGene00006167"
"34","CHS 1010","WBGene00006169"
"35","CHS 1011","WBGene00005513"
"36","CHS 1011","WBGene00005514"
"37","CHS 1011","WBGene00005516"
"38","CHS 1012","WBGene00008574"
"39","CHS 1012","WBGene00011840"
"40","CHS 1012","WBGene00011541"
"41","CHS 1012","WBGene00012523"
"42","CHS 1013","WBGene00005641"
"43","CHS 1014","WBGene00005670"
"44","CHS 1014","WBGene00005707"
"45","CHS 1014","WBGene00005708"
"46","CHS 1014","WBGene00044087"
"47","CHS 1014","WBGene00005710"
"48","CHS 1014","WBGene00005711"
"49","CHS 1015","WBGene00001517"
"50","CHS 1015","WBGene00001518"
"51","CHS 1015","WBGene00001519"
"52","CHS 1016","WBGene00021528"
"53","CHS 1016","WBGene00022675"
"54","CHS 1017","WBGene00010179"
"55","CHS 1017","WBGene00021497"
"56","CHS 1017","WBGene00008142"
"57","CHS 1018","WBGene00021357"
"58","CHS 1018","WBGene00018924"
"59","CHS 1018","WBGene00015005"
"60","CHS 1019","WBGene00010375"
"61","CHS 1019","WBGene00008885"
"62","CHS 1019","WBGene00016044"
"63","CHS 1020","WBGene00020069"
"64","CHS 1020","WBGene00019370"
"65","CHS 1020","WBGene00019367"
"66","CHS 1020","WBGene00020420"
"67","CHS 1021","WBGene00018222"
"68","CHS 1021","WBGene00010315"
"69","CHS 1021","WBGene00021124"
"70","CHS 1021","WBGene00017015"
"71","CHS 1022","WBGene00005160"
"72","CHS 1022","WBGene00005163"
"73","CHS 1022","WBGene00005164"
"74","CHS 1022","WBGene00005165"
"75","CHS 1022","WBGene00005166"
"76","CHS 1022","WBGene00005167"
"77","CHS 1023","WBGene00005935"
"78","CHS 1023","WBGene00005936"
"79","CHS 1023","WBGene00005937"
"80","CHS 1023","WBGene00005938"
"81","CHS 1024","WBGene00015735"
"82","CHS 1024","WBGene00014035"
"83","CHS 1024","WBGene00007664"
"84","CHS 1025","WBGene00018191"
"85","CHS 1025","WBGene00018728"
"86","CHS 1025","WBGene00009965"
"87","CHS 1025","WBGene00019019"
"88","CHS 1026","WBGene00019448"
"89","CHS 1026","WBGene00010735"
"90","CHS 1026","WBGene00021510"
"91","CHS 1027","WBGene00005606"
"92","CHS 1027","WBGene00005607"
"93","CHS 1027","WBGene00005608"
"94","CHS 1027","WBGene00005610"
"95","CHS 1027","WBGene00005611"
"96","CHS 1027","WBGene00005612"
"97","CHS 1028","WBGene00005595"
"98","CHS 1028","WBGene00005596"
"99","CHS 1028","WBGene00005597"
"100","CHS 1028","WBGene00005598"
"101","CHS 1028","WBGene00005599"
"102","CHS 1028","WBGene00005601"
"103","CHS 1028","WBGene00005602"
"104","CHS 1028","WBGene00005603"
"105","CHS 1028","WBGene00005604"
"106","CHS 1029","WBGene00005692"
"107","CHS 1029","WBGene00005693"
"108","CHS 1029","WBGene00005694"
"109","CHS 1029","WBGene00005698"
"110","CHS 1029","WBGene00005699"
"111","CHS 1029","WBGene00005696"
"112","CHS 1030","WBGene00006192"
"113","CHS 1030","WBGene00006193"
"114","CHS 1030","WBGene00006195"
"115","CHS 1030","WBGene00006189"
"116","CHS 1030","WBGene00006196"
"117","CHS 1030","WBGene00006197"
"118","CHS 1030","WBGene00006198"
"119","CHS 1031","WBGene00005539"
"120","CHS 1031","WBGene00005540"
"121","CHS 1031","WBGene00005541"
"122","CHS 1031","WBGene00005542"
"123","CHS 1031","WBGene00005543"
"124","CHS 1031","WBGene00005536"
"125","CHS 1031","WBGene00005537"
"126","CHS 1031","WBGene00005538"
"127","CHS 1031","WBGene00044889"
"128","CHS 1032","WBGene00005862"
"129","CHS 1032","WBGene00005864"
"130","CHS 1032","WBGene00005865"
"131","CHS 1032","WBGene00005866"
"132","CHS 1032","WBGene00005867"
"133","CHS 1032","WBGene00005868"
"134","CHS 1032","WBGene00005869"
"135","CHS 1032","WBGene00005870"
"136","CHS 1032","WBGene00005871"
"137","CHS 1032","WBGene00005882"
"138","CHS 1032","WBGene00005884"
"139","CHS 1032","WBGene00005885"
"140","CHS 1033","WBGene00005344"
"141","CHS 1033","WBGene00005421"
"142","CHS 1033","WBGene00005424"
"143","CHS 1033","WBGene00005425"
"144","CHS 1033","WBGene00005426"
"145","CHS 1033","WBGene00005427"
"146","CHS 1033","WBGene00005422"
"147","CHS 1033","WBGene00005423"
"148","CHS 1033","WBGene00005428"
"149","CHS 1033","WBGene00005429"
"150","CHS 1034","WBGene00005213"
"151","CHS 1034","WBGene00005214"
"152","CHS 1034","WBGene00005215"
"153","CHS 1034","WBGene00005216"
"154","CHS 1034","WBGene00005217"
"155","CHS 1034","WBGene00005218"
"156","CHS 1034","WBGene00005219"
"157","CHS 1034","WBGene00005221"
"158","CHS 1034","WBGene00005222"
"159","CHS 1034","WBGene00005223"
"160","CHS 1034","WBGene00005224"
"161","CHS 1034","WBGene00005225"
"162","CHS 1035","WBGene00006199"
"163","CHS 1035","WBGene00006201"
"164","CHS 1035","WBGene00006207"
"165","CHS 1035","WBGene00006212"
"166","CHS 1035","WBGene00006202"
"167","CHS 1035","WBGene00006203"
"168","CHS 1035","WBGene00006204"
"169","CHS 1035","WBGene00006205"
"170","CHS 1035","WBGene00006206"
"171","CHS 1035","WBGene00006200"
"172","CHS 1035","WBGene00018915"
"173","CHS 1036","WBGene00005283"
"174","CHS 1036","WBGene00005284"
"175","CHS 1036","WBGene00005285"
"176","CHS 1036","WBGene00005288"
"177","CHS 1036","WBGene00005289"
"178","CHS 1036","WBGene00005290"
"179","CHS 1036","WBGene00005291"
"180","CHS 1036","WBGene00005292"
"181","CHS 1036","WBGene00005293"
"182","CHS 1036","WBGene00005294"
"183","CHS 1037","WBGene00005137"
"184","CHS 1037","WBGene00021570"
"185","CHS 1037","WBGene00005138"
"186","CHS 1037","WBGene00044099"
"187","CHS 1037","WBGene00005148"
"188","CHS 1037","WBGene00021572"
"189","CHS 1038","WBGene00020055"
"190","CHS 1038","WBGene00016852"
"191","CHS 1038","WBGene00016850"
"192","CHS 1038","WBGene00012181"
"193","CHS 1038","WBGene00017107"
"194","CHS 1038","WBGene00022528"
"195","CHS 1038","WBGene00022529"
"196","CHS 1038","WBGene00016853"
"197","CHS 1038","WBGene00015730"
"198","CHS 1038","WBGene00021568"
"199","CHS 1038","WBGene00018554"
"200","CHS 1038","WBGene00016232"
"201","CHS 1038","WBGene00016859"
"202","CHS 1039","WBGene00012333"
"203","CHS 1039","WBGene00012329"
"204","CHS 1039","WBGene00010071"
"205","CHS 1039","WBGene00044084"
"206","CHS 1039","WBGene00012725"
"207","CHS 1039","WBGene00012724"
"208","CHS 1040","WBGene00016747"
"209","CHS 1040","WBGene00019616"
"210","CHS 1040","WBGene00017176"
"211","CHS 1040","WBGene00016265"
"212","CHS 1041","WBGene00016149"
"213","CHS 1041","WBGene00016909"
"214","CHS 1041","WBGene00020023"
"215","CHS 1041","WBGene00020586"
"216","CHS 1042","WBGene00005310"
"217","CHS 1042","WBGene00005313"
"218","CHS 1042","WBGene00005315"
"219","CHS 1042","WBGene00005316"
"220","CHS 1042","WBGene00005317"
"221","CHS 1043","WBGene00005262"
"222","CHS 1043","WBGene00005263"
"223","CHS 1043","WBGene00005264"
"224","CHS 1043","WBGene00005265"
"225","CHS 1043","WBGene00005267"
"226","CHS 1043","WBGene00005268"
"227","CHS 1044","WBGene00005430"
"228","CHS 1044","WBGene00005432"
"229","CHS 1044","WBGene00005433"
"230","CHS 1044","WBGene00005435"
"231","CHS 1044","WBGene00005436"
"232","CHS 1044","WBGene00005437"
"233","CHS 1045","WBGene00005271"
"234","CHS 1045","WBGene00005272"
"235","CHS 1045","WBGene00005273"
"236","CHS 1045","WBGene00005274"
"237","CHS 1045","WBGene00005275"
"238","CHS 1045","WBGene00005278"
"239","CHS 1046","WBGene00006117"
"240","CHS 1046","WBGene00006120"
"241","CHS 1046","WBGene00006121"
"242","CHS 1046","WBGene00006122"
"243","CHS 1047","WBGene00005256"
"244","CHS 1047","WBGene00005257"
"245","CHS 1047","WBGene00005258"
"246","CHS 1047","WBGene00005259"
"247","CHS 1047","WBGene00005260"
"248","CHS 1047","WBGene00005261"
"249","CHS 1048","WBGene00006266"
"250","CHS 1048","WBGene00006268"
"251","CHS 1048","WBGene00006270"
"252","CHS 1048","WBGene00006271"
"253","CHS 1048","WBGene00006272"
"254","CHS 1049","WBGene00006220"
"255","CHS 1049","WBGene00006221"
"256","CHS 1049","WBGene00006222"
"257","CHS 1049","WBGene00006224"
"258","CHS 1049","WBGene00006225"
"259","CHS 1049","WBGene00006226"
"260","CHS 1050","WBGene00011013"
"261","CHS 1050","WBGene00014070"
"262","CHS 1050","WBGene00011219"
"263","CHS 1050","WBGene00044114"
"264","CHS 1050","WBGene00044012"
"265","CHS 1051","WBGene00005798"
"266","CHS 1051","WBGene00005800"
"267","CHS 1051","WBGene00005801"
"268","CHS 1051","WBGene00005802"
"269","CHS 1051","WBGene00012083"
"270","CHS 1051","WBGene00194799"
"271","CHS 1052","WBGene00007997"
"272","CHS 1052","WBGene00016579"
"273","CHS 1052","WBGene00012709"
"274","CHS 1052","WBGene00012707"
"275","CHS 1052","WBGene00012705"
"276","CHS 1052","WBGene00012708"
"277","CHS 1053","WBGene00012072"
"278","CHS 1053","WBGene00016222"
"279","CHS 1053","WBGene00013572"
"280","CHS 1054","WBGene00005095"
"281","CHS 1054","WBGene00005096"
"282","CHS 1054","WBGene00005097"
"283","CHS 1054","WBGene00005098"
"284","CHS 1054","WBGene00005099"
"285","CHS 1054","WBGene00005110"
"286","CHS 1055","WBGene00006277"
"287","CHS 1055","WBGene00006278"
"288","CHS 1055","WBGene00006279"
"289","CHS 1056","WBGene00005149"
"290","CHS 1056","WBGene00005150"
"291","CHS 1056","WBGene00015568"
"292","CHS 1056","WBGene00011745"
"293","CHS 1056","WBGene00015036"
"294","CHS 1056","WBGene00009242"
"295","CHS 1057","WBGene00003807"
"296","CHS 1058","WBGene00013974"
"297","CHS 1058","WBGene00016110"
"298","CHS 1058","WBGene00020689"
"299","CHS 1059","WBGene00005700"
"300","CHS 1059","WBGene00005701"
"301","CHS 1059","WBGene00005702"
"302","CHS 1059","WBGene00005707"
"303","CHS 1059","WBGene00005708"
"304","CHS 1059","WBGene00044087"
"305","CHS 1060","WBGene00005903"
"306","CHS 1060","WBGene00005904"
"307","CHS 1060","WBGene00005905"
"308","CHS 1060","WBGene00005924"
"309","CHS 1060","WBGene00005925"
"310","CHS 1060","WBGene00005927"
"311","CHS 1061","WBGene00006576"
"312","CHS 1061","WBGene00016761"
"313","CHS 1061","WBGene00006428"
"314","CHS 1062","WBGene00009619"
"315","CHS 1062","WBGene00018067"
"316","CHS 1062","WBGene00016984"
"317","CHS 1063","WBGene00013883"
"318","CHS 1063","WBGene00012275"
"319","CHS 1063","WBGene00012084"
"320","CHS 1064","WBGene00008065"
"321","CHS 1064","WBGene00011578"
"322","CHS 1064","WBGene00020727"
"323","CHS 1065","WBGene00011381"
"324","CHS 1065","WBGene00011372"
"325","CHS 1065","WBGene00018344"
"326","CHS 1066","WBGene00005591"
"327","CHS 1066","WBGene00005592"
"328","CHS 1066","WBGene00005593"
"329","CHS 1066","WBGene00005594"
"330","CHS 1067","WBGene00006153"
"331","CHS 1067","WBGene00006154"
"332","CHS 1067","WBGene00006155"
"333","CHS 1067","WBGene00006156"
"334","CHS 1067","WBGene00006157"
"335","CHS 1067","WBGene00006158"
"336","CHS 1068","WBGene00005530"
"337","CHS 1068","WBGene00005531"
"338","CHS 1068","WBGene00005532"
"339","CHS 1068","WBGene00005533"
"340","CHS 1068","WBGene00005517"
"341","CHS 1069","WBGene00020319"
"342","CHS 1069","WBGene00013782"
"343","CHS 1069","WBGene00009278"
"344","CHS 1070","WBGene00005672"
"345","CHS 1070","WBGene00005674"
"346","CHS 1070","WBGene00005675"
"347","CHS 1070","WBGene00005676"
"348","CHS 1070","WBGene00005678"
"349","CHS 1070","WBGene00005703"
"350","CHS 1071","WBGene00005027"
"351","CHS 1071","WBGene00005036"
"352","CHS 1071","WBGene00005037"
"353","CHS 1071","WBGene00005038"
"354","CHS 1071","WBGene00005039"
"355","CHS 1071","WBGene00005040"
"356","CHS 1072","WBGene00006864"
"357","CHS 1072","WBGene00015559"
"358","CHS 1072","WBGene00008065"
"359","CHS 1073","WBGene00015730"
"360","CHS 1073","WBGene00021568"
"361","CHS 1073","WBGene00018554"
"362","CHS 1074","WBGene00012318"
"363","CHS 1074","WBGene00010153"
"364","CHS 1074","WBGene00017564"
"365","CHS 1074","WBGene00015637"
"366","CHS 1074","WBGene00012321"
"367","CHS 1074","WBGene00007834"
"368","CHS 1075","WBGene00006208"
"369","CHS 1075","WBGene00006209"
"370","CHS 1075","WBGene00006210"
"371","CHS 1075","WBGene00006211"
"372","CHS 1075","WBGene00006213"
"373","CHS 1076","WBGene00011582"
"374","CHS 1076","WBGene00008808"
"375","CHS 1077","WBGene00010527"
"376","CHS 1077","WBGene00023517"
"377","CHS 1077","WBGene00015653"
"378","CHS 1077","WBGene00015652"
"379","CHS 1077","WBGene00023463"
"380","CHS 1077","WBGene00023462"
"381","CHS 1078","WBGene00006133"
"382","CHS 1078","WBGene00006134"
"383","CHS 1078","WBGene00006135"
"384","CHS 1079","WBGene00022004"
"385","CHS 1079","WBGene00020086"
"386","CHS 1079","WBGene00013187"
"387","CHS 1079","WBGene00016842"
"388","CHS 1080","WBGene00018886"
"389","CHS 1080","WBGene00013848"
"390","CHS 1080","WBGene00019183"
"391","CHS 1081","WBGene00005053"
"392","CHS 1081","WBGene00005054"
"393","CHS 1081","WBGene00005055"
"394","CHS 1081","WBGene00005056"
"395","CHS 1081","WBGene00005057"
"396","CHS 1081","WBGene00005058"
"397","CHS 1082","WBGene00010986"
"398","CHS 1082","WBGene00009629"
"399","CHS 1082","WBGene00022086"
"400","CHS 1083","WBGene00020712"
"401","CHS 1083","WBGene00021439"
"402","CHS 1084","WBGene00008342"
"403","CHS 1084","WBGene00017661"
"404","CHS 1084","WBGene00019444"
"405","CHS 1084","WBGene00019445"
"406","CHS 1085","WBGene00016246"
"407","CHS 1085","WBGene00013642"
"408","CHS 1086","WBGene00004776"
"409","CHS 1086","WBGene00004779"
"410","CHS 1086","WBGene00008890"
"411","CHS 1086","WBGene00004780"
"412","CHS 1087","WBGene00006411"
"413","CHS 1087","WBGene00004778"
"414","CHS 1087","WBGene00021897"
"415","CHS 1088","WBGene00004777"
"416","CHS 1088","WBGene00017157"
"417","CHS 1088","WBGene00006475"
"418","CHS 1089","WBGene00001175"
"419","CHS 1090","WBGene00011878"
"420","CHS 1091","WBGene00003238"
"421","CHS 1091","WBGene00000478"
"422","CHS 1092","WBGene00009999"
"423","CHS 1092","WBGene00012055"
"424","CHS 1092","WBGene00010800"
"425","CHS 1092","WBGene00012054"
"426","CHS 1092","WBGene00010802"
"427","CHS 1092","WBGene00022655"
"428","CHS 1093","WBGene00008839"
"429","CHS 1093","WBGene00013277"
"430","CHS 1093","WBGene00013276"
"431","CHS 1093","WBGene00008837"
"432","CHS 1093","WBGene00017371"
"433","CHS 1093","WBGene00020225"
"434","CHS 1094","WBGene00005488"
"435","CHS 1094","WBGene00005489"
"436","CHS 1094","WBGene00005490"
"437","CHS 1094","WBGene00005482"
"438","CHS 1095","WBGene00019558"
"439","CHS 1095","WBGene00019559"
"440","CHS 1095","WBGene00011485"
"441","CHS 1095","WBGene00016685"
"442","CHS 1095","WBGene00016687"
"443","CHS 1095","WBGene00016696"
"444","CHS 1095","WBGene00016693"
"445","CHS 1096","WBGene00005195"
"446","CHS 1096","WBGene00005211"
"447","CHS 1096","WBGene00005212"
"448","CHS 1096","WBGene00005226"
"449","CHS 1096","WBGene00005161"
"450","CHS 1096","WBGene00005162"
"451","CHS 1097","WBGene00005188"
"452","CHS 1097","WBGene00005189"
"453","CHS 1097","WBGene00005190"
"454","CHS 1097","WBGene00005191"
"455","CHS 1097","WBGene00005193"
"456","CHS 1097","WBGene00005194"
"457","CHS 1098","WBGene00006078"
"458","CHS 1098","WBGene00006080"
"459","CHS 1098","WBGene00006081"
"460","CHS 1098","WBGene00006159"
"461","CHS 1098","WBGene00006160"
"462","CHS 1098","WBGene00006161"
"463","CHS 1098","WBGene00006162"
"464","CHS 1098","WBGene00008637"
"465","CHS 1098","WBGene00010591"
"466","CHS 1099","WBGene00005279"
"467","CHS 1099","WBGene00005281"
"468","CHS 1099","WBGene00005282"
"469","CHS 1099","WBGene00005509"
"470","CHS 1099","WBGene00005280"
"471","CHS 1100","WBGene00010220"
"472","CHS 1100","WBGene00010218"
"473","CHS 1100","WBGene00010217"
"474","CHS 1100","WBGene00043058"
"475","CHS 1100","WBGene00012286"
"476","CHS 1100","WBGene00008728"
"477","CHS 1101","WBGene00005043"
"478","CHS 1101","WBGene00005044"
"479","CHS 1101","WBGene00005046"
"480","CHS 1101","WBGene00005047"
"481","CHS 1101","WBGene00005048"
"482","CHS 1101","WBGene00005049"
"483","CHS 1101","WBGene00005050"
"484","CHS 1101","WBGene00005051"
"485","CHS 1101","WBGene00005052"
"486","CHS 1102","WBGene00015085"
"487","CHS 1102","WBGene00206513"
"488","CHS 1102","WBGene00271577"
"489","CHS 1102","WBGene00271715"
"490","CHS 1102","WBGene00015079"
"491","CHS 1102","WBGene00015080"
"492","CHS 1102","WBGene00015082"
"493","CHS 1103","WBGene00001475"
"494","CHS 1103","WBGene00002252"
"495","CHS 1103","WBGene00017948"
"496","CHS 1103","WBGene00017947"
"497","CHS 1104","WBGene00005716"
"498","CHS 1104","WBGene00005717"
"499","CHS 1104","WBGene00005718"
"500","CHS 1104","WBGene00005719"
"501","CHS 1104","WBGene00005720"
"502","CHS 1104","WBGene00005721"
"503","CHS 1104","WBGene00007908"
"504","CHS 1104","WBGene00015263"
"505","CHS 1105","WBGene00016479"
"506","CHS 1105","WBGene00016480"
"507","CHS 1105","WBGene00016471"
"508","CHS 1105","WBGene00016475"
"509","CHS 1105","WBGene00016476"
"510","CHS 1105","WBGene00016477"
"511","CHS 1105","WBGene00020607"
"512","CHS 1105","WBGene00020623"
"513","CHS 1105","WBGene00020608"
"514","CHS 1106","WBGene00005618"
"515","CHS 1106","WBGene00005621"
"516","CHS 1106","WBGene00005622"
"517","CHS 1106","WBGene00005623"
"518","CHS 1106","WBGene00005624"
"519","CHS 1106","WBGene00005625"
"520","CHS 1106","WBGene00005626"
"521","CHS 1106","WBGene00005627"
"522","CHS 1106","WBGene00005628"
"523","CHS 1106","WBGene00005629"
"524","CHS 1106","WBGene00005631"
"525","CHS 1106","WBGene00005632"
"526","CHS 1106","WBGene00005633"
"527","CHS 1106","WBGene00005634"
"528","CHS 1106","WBGene00005635"
"529","CHS 1107","WBGene00005910"
"530","CHS 1107","WBGene00005915"
"531","CHS 1107","WBGene00005917"
"532","CHS 1107","WBGene00005919"
"533","CHS 1107","WBGene00005920"
"534","CHS 1107","WBGene00005922"
"535","CHS 1107","WBGene00005923"
"536","CHS 1108","WBGene00005658"
"537","CHS 1108","WBGene00005659"
"538","CHS 1108","WBGene00005660"
"539","CHS 1108","WBGene00005661"
"540","CHS 1109","WBGene00015323"
"541","CHS 1109","WBGene00007346"
"542","CHS 1109","WBGene00019496"
"543","CHS 1109","WBGene00011765"
"544","CHS 1110","WBGene00020877"
"545","CHS 1110","WBGene00015367"
"546","CHS 1110","WBGene00015368"
"547","CHS 1110","WBGene00015069"
"548","CHS 1110","WBGene00015068"
"549","CHS 1110","WBGene00015072"
"550","CHS 1110","WBGene00015070"
"551","CHS 1111","WBGene00016543"
"552","CHS 1111","WBGene00044124"
"553","CHS 1111","WBGene00044125"
"554","CHS 1111","WBGene00019032"
"555","CHS 1111","WBGene00015419"
"556","CHS 1111","WBGene00011931"
"557","CHS 1112","WBGene00009298"
"558","CHS 1112","WBGene00010394"
"559","CHS 1112","WBGene00015411"
"560","CHS 1112","WBGene00010530"
"561","CHS 1112","WBGene00023478"
"562","CHS 1112","WBGene00015018"
"563","CHS 1113","WBGene00005763"
"564","CHS 1113","WBGene00005764"
"565","CHS 1113","WBGene00005766"
"566","CHS 1113","WBGene00005767"
"567","CHS 1113","WBGene00005768"
"568","CHS 1113","WBGene00005769"
"569","CHS 1114","WBGene00005855"
"570","CHS 1114","WBGene00005858"
"571","CHS 1114","WBGene00005859"
"572","CHS 1114","WBGene00005860"
"573","CHS 1114","WBGene00010820"
"574","CHS 1115","WBGene00005169"
"575","CHS 1115","WBGene00005171"
"576","CHS 1115","WBGene00005172"
"577","CHS 1115","WBGene00005173"
"578","CHS 1115","WBGene00005174"
"579","CHS 1115","WBGene00005159"
"580","CHS 1116","WBGene00005652"
"581","CHS 1116","WBGene00005653"
"582","CHS 1116","WBGene00005654"
"583","CHS 1116","WBGene00005655"
"584","CHS 1116","WBGene00005657"
"585","CHS 1117","WBGene00010025"
"586","CHS 1117","WBGene00044105"
"587","CHS 1117","WBGene00010026"
"588","CHS 1117","WBGene00019745"
"589","CHS 1117","WBGene00020746"
"590","CHS 1118","WBGene00016834"
"591","CHS 1118","WBGene00016828"
"592","CHS 1118","WBGene00016827"
"593","CHS 1118","WBGene00016829"
"594","CHS 1118","WBGene00016830"
"595","CHS 1118","WBGene00016831"
"596","CHS 1119","WBGene00001805"
"597","CHS 1119","WBGene00001806"
"598","CHS 1120","WBGene00015299"
"599","CHS 1120","WBGene00017338"
"600","CHS 1120","WBGene00006459"
"601","CHS 1120","WBGene00008239"
"602","CHS 1120","WBGene00010329"
"603","CHS 1121","WBGene00015364"
"604","CHS 1121","WBGene00021328"
"605","CHS 1121","WBGene00022824"
"606","CHS 1121","WBGene00019231"
"607","CHS 1121","WBGene00011371"
"608","CHS 1122","WBGene00043052"
"609","CHS 1122","WBGene00044587"
"610","CHS 1122","WBGene00023475"
"611","CHS 1122","WBGene00015656"
"612","CHS 1122","WBGene00023513"
"613","CHS 1123","WBGene00005111"
"614","CHS 1123","WBGene00005112"
"615","CHS 1123","WBGene00005113"
"616","CHS 1123","WBGene00005114"
"617","CHS 1123","WBGene00005116"
"618","CHS 1123","WBGene00005117"
"619","CHS 1124","WBGene00011534"
"620","CHS 1124","WBGene00044464"
"621","CHS 1124","WBGene00021310"
"622","CHS 1124","WBGene00016708"
"623","CHS 1124","WBGene00022641"
"624","CHS 1125","WBGene00009931"
"625","CHS 1125","WBGene00010143"
"626","CHS 1125","WBGene00019774"
"627","CHS 1125","WBGene00015000"
"628","CHS 1125","WBGene00010058"
"629","CHS 1126","WBGene00010191"
"630","CHS 1126","WBGene00021275"
"631","CHS 1126","WBGene00012993"
"632","CHS 1126","WBGene00007951"
"633","CHS 1127","WBGene00017038"
"634","CHS 1127","WBGene00012962"
"635","CHS 1127","WBGene00013222"
"636","CHS 1127","WBGene00016428"
"637","CHS 1127","WBGene00007951"
"638","CHS 1128","WBGene00005196"
"639","CHS 1128","WBGene00005197"
"640","CHS 1128","WBGene00005198"
"641","CHS 1128","WBGene00005199"
"642","CHS 1128","WBGene00005201"
"643","CHS 1128","WBGene00005202"
"644","CHS 1129","WBGene00019614"
"645","CHS 1129","WBGene00011816"
"646","CHS 1129","WBGene00022266"
"647","CHS 1129","WBGene00020856"
"648","CHS 1129","WBGene00020857"
"649","CHS 1129","WBGene00020288"
"650","CHS 1129","WBGene00194698"
"651","CHS 1129","WBGene00011818"
"652","CHS 1130","WBGene00014679"
"653","CHS 1130","WBGene00007456"
"654","CHS 1130","WBGene00010389"
"655","CHS 1130","WBGene00021033"
"656","CHS 1130","WBGene00023474"
"657","CHS 1130","WBGene00023508"
"658","CHS 1130","WBGene00023514"
"659","CHS 1131","WBGene00001803"
"660","CHS 1131","WBGene00001804"
"661","CHS 1131","WBGene00001211"
"662","CHS 1132","WBGene00005456"
"663","CHS 1132","WBGene00005457"
"664","CHS 1132","WBGene00005458"
"665","CHS 1132","WBGene00005461"
"666","CHS 1132","WBGene00005453"
"667","CHS 1132","WBGene00005454"
"668","CHS 1133","WBGene00005929"
"669","CHS 1133","WBGene00005930"
"670","CHS 1133","WBGene00005932"
"671","CHS 1133","WBGene00235116"
"672","CHS 1133","WBGene00005933"
"673","CHS 1133","WBGene00005934"
"674","CHS 1133","WBGene00005931"
"675","CHS 1134","WBGene00005609"
"676","CHS 1134","WBGene00005613"
"677","CHS 1134","WBGene00005614"
"678","CHS 1134","WBGene00005615"
"679","CHS 1134","WBGene00005616"
"680","CHS 1134","WBGene00005617"
"681","CHS 1135","WBGene00005892"
"682","CHS 1135","WBGene00005893"
"683","CHS 1135","WBGene00005894"
"684","CHS 1135","WBGene00005895"
"685","CHS 1136","WBGene00010388"
"686","CHS 1136","WBGene00008327"
"687","CHS 1136","WBGene00013466"
"688","CHS 1136","WBGene00008981"
"689","CHS 1136","WBGene00013626"
"690","CHS 1136","WBGene00016519"
"691","CHS 1137","WBGene00018709"
"692","CHS 1137","WBGene00017845"
"693","CHS 1137","WBGene00044117"
"694","CHS 1137","WBGene00015736"
"695","CHS 1137","WBGene00015737"
"696","CHS 1137","WBGene00015738"
"697","CHS 1138","WBGene00008552"
"698","CHS 1138","WBGene00017615"
"699","CHS 1138","WBGene00011837"
"700","CHS 1138","WBGene00016093"
"701","CHS 1138","WBGene00268206"
"702","CHS 1138","WBGene00018825"
"703","CHS 1138","WBGene00011649"
"704","CHS 1139","WBGene00008947"
"705","CHS 1139","WBGene00009763"
"706","CHS 1139","WBGene00018972"
"707","CHS 1139","WBGene00018973"
"708","CHS 1139","WBGene00019051"
"709","CHS 1139","WBGene00017113"
"710","CHS 1140","WBGene00005819"
"711","CHS 1140","WBGene00005822"
"712","CHS 1140","WBGene00005823"
"713","CHS 1140","WBGene00005824"
"714","CHS 1140","WBGene00005826"
"715","CHS 1140","WBGene00005829"
"716","CHS 1140","WBGene00005830"
"717","CHS 1141","WBGene00005992"
"718","CHS 1141","WBGene00005993"
"719","CHS 1141","WBGene00005995"
"720","CHS 1141","WBGene00005996"
"721","CHS 1141","WBGene00005999"
"722","CHS 1141","WBGene00006001"
"723","CHS 1141","WBGene00006002"
"724","CHS 1141","WBGene00006003"
"725","CHS 1141","WBGene00006004"
"726","CHS 1142","WBGene00015416"
"727","CHS 1142","WBGene00014122"
"728","CHS 1142","WBGene00016858"
"729","CHS 1142","WBGene00008308"
"730","CHS 1142","WBGene00020138"
"731","CHS 1142","WBGene00015417"
"732","CHS 1143","WBGene00008128"
"733","CHS 1143","WBGene00019999"
"734","CHS 1143","WBGene00020060"
"735","CHS 1143","WBGene00011701"
"736","CHS 1143","WBGene00011702"
